epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,22.3052,1.37894,4.73444,0.69742,4.17852,1.56197,0.02151,0.8,0.08771,0.05924,0.00691,0.4,0.04462,0.0187,0.74638,4.48608,0.67098,3.57749,1.116,0.000108735,0.000108735,0.000108735
2,35.4136,0.91722,3.60942,0.70233,3.8123,1.24387,0.03044,1,0.3187,0.22956,0.02642,0.9,0.3013,0.15944,0.73423,3.05208,0.65237,3.30913,1.12258,0.000217559,0.000217559,0.000217559
3,45.0323,0.9401,2.79171,0.69365,3.34425,1.24818,0.35088,0.5048,0.33697,0.25133,0.56317,0.29971,0.28722,0.17556,0.88074,2.4974,0.64406,2.88904,1.26486,0.000324186,0.000324186,0.000324186
4,58.6082,0.94264,2.31809,0.67928,2.89358,1.23885,0.43012,0.65,0.41171,0.28747,0.43012,0.65,0.37855,0.18539,0.91121,2.56298,0.64093,2.50116,1.24293,0.00032311,0.00032311,0.00032311
5,72.2184,0.91736,2.17493,0.67056,2.63188,1.21669,0.37174,0.80648,0.70423,0.51882,0.37174,0.80648,0.70423,0.38232,0.88887,2.17401,0.61074,2.1315,1.24805,0.000319813,0.000319813,0.000319813
6,83.0146,0.90317,1.94744,0.66077,2.42201,1.19708,0.39,0.7465,0.62906,0.46601,0.34533,0.75428,0.61204,0.32596,0.95196,2.27519,0.5928,1.88901,1.31413,0.000316517,0.000316517,0.000316517
7,93.9253,0.86979,1.7617,0.63883,2.26802,1.172,0.46303,0.89134,0.6938,0.52234,0.4327,0.871,0.65685,0.38448,0.82633,2.075,0.58938,1.83687,1.22215,0.00031322,0.00031322,0.00031322
8,108.676,0.85014,1.68993,0.62498,2.15624,1.16394,0.43591,0.8503,0.6724,0.49558,0.41575,0.8378,0.65059,0.38671,0.90188,1.90398,0.57467,1.65702,1.27187,0.000309923,0.000309923,0.000309923
9,118.142,0.81105,1.53957,0.6059,2.01949,1.15702,0.362,0.87198,0.61407,0.47268,0.362,0.87198,0.61407,0.36819,0.86827,1.70863,0.55029,1.67378,1.21609,0.000306626,0.000306626,0.000306626
10,130.055,0.78497,1.51211,0.58717,1.89595,1.12421,0.36133,0.86746,0.7442,0.55126,0.36133,0.86746,0.7442,0.44049,1.06179,1.85166,0.50924,1.67302,1.36447,0.00030333,0.00030333,0.00030333
11,142.428,0.78593,1.39162,0.57017,1.83891,1.11553,0.41589,0.85453,0.72791,0.55866,0.40378,0.84203,0.70983,0.43884,0.8959,1.82493,0.48697,1.77798,1.27248,0.000300033,0.000300033,0.000300033
12,151.965,0.74943,1.3851,0.55112,1.74872,1.10432,0.51328,0.87863,0.7848,0.61092,0.51328,0.87863,0.7848,0.50052,0.91808,1.58254,0.46012,1.5085,1.25543,0.000296736,0.000296736,0.000296736
13,164.213,0.75267,1.25132,0.5368,1.71418,1.11136,0.55336,0.91841,0.79177,0.61446,0.5449,0.90996,0.77986,0.5539,0.8902,1.5056,0.43138,1.31732,1.24023,0.00029344,0.00029344,0.00029344
14,176.539,0.74451,1.16317,0.52208,1.63245,1.09661,0.4679,0.91036,0.82812,0.64876,0.4679,0.91036,0.82812,0.57406,1.01137,1.34833,0.41331,1.3299,1.36298,0.000290143,0.000290143,0.000290143
15,186.427,0.76028,1.08959,0.50083,1.57296,1.10243,0.64167,0.77301,0.78697,0.60976,0.64004,0.77138,0.73775,0.54889,0.86586,1.4476,0.38192,1.33468,1.28069,0.000286846,0.000286846,0.000286846
16,197.652,0.72706,1.01133,0.49441,1.52431,1.09287,0.69003,0.73692,0.82812,0.67274,0.69003,0.73692,0.80392,0.60444,0.79954,1.2434,0.36619,1.23445,1.1975,0.00028355,0.00028355,0.00028355
17,210.961,0.70799,1.02835,0.48221,1.49835,1.08666,0.70072,0.74973,0.81812,0.65241,0.70072,0.74973,0.80597,0.61583,0.87329,1.11403,0.3295,1.13875,1.24104,0.000280253,0.000280253,0.000280253
18,221.783,0.69922,0.88712,0.46708,1.42636,1.07178,0.61667,0.79317,0.76006,0.58763,0.57488,0.7428,0.68865,0.55248,0.85696,1.36427,0.30463,1.23449,1.21009,0.000276956,0.000276956,0.000276956
19,231.885,0.66759,0.86046,0.44227,1.3558,1.05949,0.7841,0.80473,0.8669,0.68669,0.7841,0.80473,0.85744,0.68212,0.80334,1.13723,0.28829,1.05965,1.21001,0.000273659,0.000273659,0.000273659
20,244.175,0.67207,0.76965,0.44176,1.35436,1.06356,0.64822,0.78506,0.81714,0.63955,0.60752,0.72932,0.73074,0.64244,0.90279,1.12748,0.27178,1.24344,1.28329,0.000270363,0.000270363,0.000270363
21,255.334,0.67084,0.76516,0.42136,1.30983,1.05782,0.67414,0.97136,0.94104,0.74122,0.67414,0.97136,0.92893,0.78085,0.81218,0.84758,0.24612,0.88854,1.21158,0.000267066,0.000267066,0.000267066
22,265.791,0.65969,0.75509,0.41449,1.27726,1.05175,0.81088,0.75862,0.90081,0.70927,0.81088,0.75862,0.83888,0.77041,0.90919,0.8897,0.23737,1.00764,1.30203,0.000263769,0.000263769,0.000263769
23,277.893,0.6444,0.67926,0.40848,1.24389,1.04773,0.54083,0.75953,0.77339,0.60499,0.53218,0.74873,0.75122,0.62292,0.83307,1.35628,0.23046,1.42117,1.22988,0.000260473,0.000260473,0.000260473
24,288.891,0.64471,0.64805,0.4102,1.23278,1.05328,0.64907,0.76267,0.81507,0.64778,0.64059,0.75117,0.74693,0.68416,0.8175,1.06314,0.21691,1.2554,1.21199,0.000257176,0.000257176,0.000257176
25,298.73,0.64062,0.60117,0.39711,1.17273,1.04611,0.67899,0.8498,0.88787,0.6883,0.67899,0.8498,0.82837,0.77509,0.84881,0.88325,0.21859,1.02446,1.26451,0.000253879,0.000253879,0.000253879
26,310.81,0.62689,0.58817,0.38904,1.13666,1.02906,0.78509,0.76096,0.88748,0.66561,0.78509,0.76096,0.84675,0.77002,0.9187,1.0847,0.18687,1.04655,1.35366,0.000250583,0.000250583,0.000250583
27,321.781,0.61807,0.55831,0.38063,1.10144,1.0277,0.8023,0.85652,0.88625,0.70766,0.8023,0.85652,0.87706,0.83691,0.75507,0.58813,0.17373,0.85413,1.20537,0.000247286,0.000247286,0.000247286
28,331.821,0.62252,0.61538,0.38299,1.11566,1.02825,0.58009,0.87685,0.88418,0.68736,0.76098,0.74637,0.83087,0.77205,0.91456,0.89982,0.17947,1.06384,1.30501,0.000243989,0.000243989,0.000243989
29,343.599,0.63272,0.52445,0.35988,1.12274,1.03809,0.8034,0.72176,0.84079,0.66273,0.8034,0.72176,0.78837,0.72864,0.81866,1.16512,0.1614,1.15608,1.24734,0.000240692,0.000240692,0.000240692
30,354.345,0.6101,0.52146,0.34889,1.07714,1.02936,0.79195,0.77664,0.89767,0.69619,0.79195,0.77664,0.83787,0.79117,0.8528,1.01986,0.15673,1.03232,1.31111,0.000237396,0.000237396,0.000237396
31,364.746,0.60011,0.50239,0.34578,1.06438,1.0188,0.82835,0.7823,0.82917,0.64617,0.82625,0.77762,0.76394,0.724,0.82007,0.95428,0.1529,1.0276,1.25619,0.000234099,0.000234099,0.000234099
32,379.517,0.59777,0.48139,0.33417,1.08354,1.01852,0.73575,0.8629,0.90581,0.71848,0.7293,0.85645,0.89171,0.83268,0.8067,0.80722,0.13827,0.90595,1.23746,0.000230802,0.000230802,0.000230802
33,391.752,0.59795,0.47197,0.37222,1.04397,1.0247,0.84123,0.73837,0.86046,0.67316,0.84123,0.73837,0.79645,0.74437,0.84809,1.00903,0.13712,0.99144,1.27951,0.000227506,0.000227506,0.000227506
34,400.971,0.58213,0.49295,0.34592,1.02142,1.00152,0.72238,0.88644,0.89046,0.6954,0.67751,0.83644,0.83686,0.79829,0.85658,0.79753,0.1261,0.90707,1.30189,0.000224209,0.000224209,0.000224209
35,413.036,0.57338,0.44708,0.33173,0.98108,1.00312,0.82515,0.82796,0.91317,0.74513,0.82515,0.82796,0.89799,0.85153,0.76827,0.64796,0.12592,0.84206,1.1847,0.000220912,0.000220912,0.000220912
36,424.862,0.56249,0.45502,0.32778,0.97874,0.99452,0.74716,0.82802,0.83102,0.66179,0.74062,0.82148,0.81524,0.74139,0.80374,0.85922,0.11629,0.97917,1.22499,0.000217616,0.000217616,0.000217616
37,434.227,0.54619,0.44451,0.34275,0.94819,0.98652,0.76913,0.82079,0.87256,0.6832,0.76913,0.82079,0.85661,0.79741,0.77673,0.75954,0.11209,0.92718,1.20765,0.000214319,0.000214319,0.000214319
38,445.945,0.56311,0.42389,0.33573,0.98248,0.99796,0.75171,0.83454,0.94263,0.74237,0.78727,0.78023,0.86825,0.80607,0.85407,0.85029,0.11796,0.91886,1.27279,0.000211022,0.000211022,0.000211022
39,458.102,0.53228,0.41419,0.327,0.95315,0.9816,0.74133,0.78766,0.86135,0.68026,0.74133,0.78766,0.79841,0.77053,0.8777,0.92664,0.11855,0.99103,1.29327,0.000207725,0.000207725,0.000207725
40,467.383,0.5421,0.40143,0.3399,0.95545,0.98791,0.81928,0.78876,0.86496,0.68421,0.81802,0.7875,0.84252,0.77936,0.88297,0.86609,0.12428,0.98249,1.32168,0.000204429,0.000204429,0.000204429
41,479.094,0.53458,0.39182,0.32242,0.93985,0.99328,0.77662,0.82818,0.9143,0.71702,0.72484,0.77309,0.84932,0.81567,0.85658,0.88669,0.1092,0.96939,1.31105,0.000201132,0.000201132,0.000201132
42,491.574,0.53186,0.37347,0.30002,0.89772,0.97922,0.69176,0.9387,0.93846,0.74523,0.72297,0.90291,0.92246,0.86396,0.841,0.64467,0.09756,0.81249,1.32184,0.000197835,0.000197835,0.000197835
43,501.019,0.51244,0.34629,0.30885,0.87692,0.97002,0.63326,0.88978,0.88418,0.69542,0.62207,0.87859,0.86888,0.79344,0.82463,0.81806,0.10149,0.91561,1.25519,0.000194539,0.000194539,0.000194539
44,512.616,0.52425,0.35299,0.31467,0.89654,0.98394,0.78502,0.78315,0.86308,0.68383,0.78097,0.7791,0.84628,0.78391,0.82725,0.87624,0.0929,1.09052,1.28496,0.000191242,0.000191242,0.000191242
45,524.894,0.54191,0.37738,0.30576,0.90303,0.98697,0.72524,0.83924,0.87935,0.68941,0.72524,0.83924,0.86489,0.81413,0.85867,0.6501,0.09969,1.00657,1.26566,0.000187945,0.000187945,0.000187945
46,534.978,0.53281,0.35689,0.31536,0.87251,0.98706,0.77922,0.73296,0.82525,0.63318,0.77747,0.73073,0.75821,0.72646,0.91722,0.82789,0.09228,1.12416,1.35895,0.000184649,0.000184649,0.000184649
47,546.561,0.51104,0.35692,0.30628,0.84317,0.9702,0.74405,0.8834,0.91817,0.71964,0.73663,0.87597,0.9011,0.85586,0.86277,0.61442,0.09746,0.90685,1.31846,0.000181352,0.000181352,0.000181352
48,559.167,0.49745,0.37649,0.31033,0.85404,0.97088,0.84848,0.83189,0.9095,0.73623,0.84629,0.82879,0.89568,0.87565,0.77007,0.55906,0.08615,0.7827,1.21765,0.000178055,0.000178055,0.000178055
49,569.412,0.50652,0.35837,0.29993,0.84678,0.96847,0.7656,0.84307,0.86692,0.68332,0.7656,0.84307,0.85684,0.82557,0.88303,0.6136,0.09301,0.92681,1.32457,0.000174758,0.000174758,0.000174758
50,580.477,0.49969,0.33346,0.30401,0.8402,0.98139,0.77871,0.83073,0.83688,0.66289,0.77871,0.83073,0.82359,0.76954,0.80484,0.61447,0.07994,0.93717,1.26141,0.000171462,0.000171462,0.000171462
51,593.045,0.51281,0.32154,0.30809,0.84307,0.98884,0.81173,0.74059,0.83187,0.66076,0.8076,0.73647,0.79465,0.77152,0.8096,0.81114,0.0835,1.04146,1.26974,0.000168165,0.000168165,0.000168165
52,603.705,0.48301,0.33359,0.30872,0.81596,0.95964,0.80089,0.76297,0.85828,0.67161,0.80089,0.76297,0.83955,0.7731,0.86788,0.86922,0.09437,1.12023,1.31253,0.000164868,0.000164868,0.000164868
53,614.806,0.49422,0.29514,0.28034,0.82502,0.97245,0.7761,0.80789,0.8933,0.70889,0.7761,0.80789,0.88903,0.83038,0.78018,0.64311,0.07302,0.93514,1.26466,0.000161572,0.000161572,0.000161572
54,627.066,0.48686,0.3026,0.29732,0.80007,0.9636,0.75454,0.82211,0.892,0.67523,0.74794,0.81551,0.87608,0.83409,0.90624,0.63201,0.08761,0.8929,1.34411,0.000158275,0.000158275,0.000158275
55,638.264,0.47707,0.30244,0.28887,0.79222,0.96161,0.66743,0.8428,0.89093,0.69534,0.75823,0.76619,0.86135,0.82407,0.86066,0.78483,0.08449,0.98237,1.35089,0.000154978,0.000154978,0.000154978
56,649.356,0.45323,0.31773,0.29656,0.7482,0.95515,0.79505,0.81584,0.93282,0.73823,0.79505,0.81584,0.92758,0.86615,0.78808,0.62109,0.0836,0.83202,1.26466,0.000151682,0.000151682,0.000151682
57,663.147,0.4767,0.30002,0.28929,0.79375,0.96619,0.77592,0.83326,0.93727,0.74143,0.77592,0.83326,0.93068,0.86237,0.82524,0.59669,0.08013,0.79656,1.27809,0.000148385,0.000148385,0.000148385
58,674.941,0.46306,0.29395,0.28538,0.74828,0.95417,0.76927,0.87177,0.91809,0.72221,0.76927,0.87177,0.91407,0.85284,0.87594,0.62916,0.07901,0.84797,1.32195,0.000145088,0.000145088,0.000145088
59,684.53,0.45476,0.27978,0.28936,0.76772,0.95762,0.8408,0.76362,0.92193,0.72413,0.8408,0.76362,0.92041,0.8723,0.7967,0.64053,0.08321,0.83621,1.23925,0.000141791,0.000141791,0.000141791
60,696.538,0.44503,0.28057,0.29489,0.77095,0.95691,0.77861,0.76074,0.92059,0.70822,0.77861,0.76074,0.8918,0.86352,0.82954,0.64872,0.07745,0.82046,1.27817,0.000138495,0.000138495,0.000138495
61,708.506,0.44577,0.26459,0.28019,0.73407,0.94857,0.78302,0.79435,0.93763,0.748,0.78302,0.79435,0.8833,0.84675,0.87073,0.68202,0.06319,0.80718,1.34229,0.000135198,0.000135198,0.000135198
62,717.808,0.43184,0.30234,0.28513,0.701,0.94303,0.7316,0.90825,0.94393,0.75069,0.7316,0.90825,0.9377,0.85401,0.79418,0.66696,0.07322,0.79767,1.27443,0.000131901,0.000131901,0.000131901
63,729.87,0.4458,0.27172,0.27692,0.72787,0.94991,0.77869,0.83164,0.93022,0.74296,0.77332,0.82627,0.9156,0.85842,0.82071,0.65769,0.07704,0.85752,1.27522,0.000128605,0.000128605,0.000128605
64,742.231,0.45972,0.28489,0.27382,0.7224,0.95279,0.64172,0.93629,0.94476,0.73666,0.64359,0.89872,0.93031,0.86484,0.79093,0.64164,0.07887,0.84046,1.28323,0.000125308,0.000125308,0.000125308
65,751.871,0.43473,0.26437,0.26863,0.71427,0.94064,0.77579,0.83253,0.90942,0.71925,0.77579,0.83253,0.9061,0.84819,0.8451,0.62599,0.07314,0.84063,1.32187,0.000122011,0.000122011,0.000122011
66,764.031,0.43397,0.27857,0.29279,0.70711,0.94822,0.8112,0.75029,0.9198,0.72249,0.8112,0.75029,0.8663,0.83677,0.84917,0.74676,0.07474,0.91861,1.32311,0.000118714,0.000118714,0.000118714
67,776.659,0.41758,0.25918,0.28415,0.68563,0.93883,0.68516,0.89857,0.93513,0.73556,0.68516,0.89857,0.93088,0.87655,0.81007,0.61098,0.06965,0.84129,1.31113,0.000115418,0.000115418,0.000115418
68,786.47,0.439,0.25231,0.28183,0.72823,0.94968,0.73075,0.91089,0.92747,0.72727,0.73075,0.91089,0.92277,0.85343,0.78546,0.62307,0.06203,0.82647,1.29222,0.000112121,0.000112121,0.000112121
69,798.436,0.44199,0.2418,0.28776,0.71866,0.94738,0.75573,0.81348,0.9091,0.71807,0.75573,0.81348,0.85621,0.8144,0.80779,0.77502,0.07019,0.94266,1.29995,0.000108824,0.000108824,0.000108824
70,810.836,0.4071,0.26336,0.27491,0.6736,0.93607,0.64631,0.89105,0.91081,0.72652,0.64631,0.89105,0.90616,0.83018,0.80788,0.67356,0.071,0.84034,1.28731,0.000105528,0.000105528,0.000105528
71,820.845,0.41488,0.23552,0.27172,0.65745,0.94046,0.77625,0.78702,0.92929,0.73057,0.77625,0.78702,0.87529,0.83934,0.80806,0.74536,0.08305,0.8782,1.27836,0.000102231,0.000102231,0.000102231
72,832.383,0.41876,0.25669,0.2809,0.66748,0.93472,0.7514,0.90357,0.93985,0.76319,0.7514,0.90357,0.93514,0.88335,0.76534,0.50824,0.06672,0.71729,1.24611,9.89343e-05,9.89343e-05,9.89343e-05
73,844.917,0.4005,0.23462,0.26158,0.66604,0.93456,0.68594,0.9,0.91696,0.71926,0.68594,0.9,0.91448,0.84702,0.82507,0.68481,0.06935,0.85246,1.30876,9.56376e-05,9.56376e-05,9.56376e-05
74,855.287,0.41332,0.26495,0.27076,0.66311,0.9353,0.71321,0.89105,0.92525,0.7192,0.71321,0.89105,0.92116,0.84055,0.86504,0.65399,0.0649,0.85373,1.35673,9.23409e-05,9.23409e-05,9.23409e-05
75,866.62,0.41604,0.24221,0.26828,0.66457,0.93159,0.6785,0.82416,0.91331,0.72028,0.81332,0.71881,0.89704,0.81668,0.8355,0.75507,0.06964,0.92073,1.31556,8.90442e-05,8.90442e-05,8.90442e-05
76,878.422,0.40882,0.22441,0.27,0.64319,0.93537,0.61535,0.91556,0.92581,0.72877,0.61535,0.91556,0.92131,0.84746,0.84115,0.65133,0.06939,0.87488,1.32617,8.57475e-05,8.57475e-05,8.57475e-05
77,889.742,0.38994,0.22383,0.26997,0.61626,0.92844,0.73841,0.84049,0.88234,0.68389,0.73841,0.84049,0.82431,0.80344,0.84442,0.70002,0.06633,0.93461,1.33209,8.24508e-05,8.24508e-05,8.24508e-05
78,899.795,0.39233,0.23332,0.26893,0.63371,0.92943,0.64011,0.89879,0.93471,0.75181,0.64011,0.89879,0.92917,0.8488,0.81369,0.67967,0.06761,0.87499,1.31768,7.91541e-05,7.91541e-05,7.91541e-05
79,911.981,0.39861,0.21625,0.26157,0.63887,0.93136,0.71823,0.83003,0.93346,0.75443,0.71823,0.83003,0.92926,0.85717,0.82678,0.64157,0.06643,0.8591,1.31281,7.58574e-05,7.58574e-05,7.58574e-05
80,923.999,0.40347,0.2265,0.26843,0.66879,0.94665,0.72878,0.83664,0.92108,0.73722,0.72878,0.83664,0.86885,0.82974,0.85523,0.68713,0.06776,0.90172,1.32682,7.25607e-05,7.25607e-05,7.25607e-05
81,936.952,0.39992,0.2206,0.25803,0.64127,0.93713,0.79905,0.77796,0.90831,0.71957,0.79905,0.77796,0.90192,0.83,0.8239,0.70218,0.06799,0.85337,1.33978,6.9264e-05,6.9264e-05,6.9264e-05
82,949.161,0.38538,0.21575,0.25871,0.59965,0.92786,0.74364,0.78448,0.8933,0.70606,0.74364,0.78448,0.83991,0.81686,0.82045,0.75221,0.06132,0.90332,1.31307,6.59673e-05,6.59673e-05,6.59673e-05
83,961.246,0.3798,0.21025,0.26779,0.59527,0.92577,0.74611,0.77106,0.92596,0.72889,0.74611,0.77106,0.87289,0.83999,0.8508,0.71021,0.0642,0.88859,1.33737,6.26706e-05,6.26706e-05,6.26706e-05
84,971.123,0.38821,0.23138,0.27118,0.60377,0.9271,0.63232,0.91431,0.94717,0.74665,0.81789,0.74899,0.89202,0.86207,0.80419,0.65551,0.06162,0.85139,1.29425,5.93739e-05,5.93739e-05,5.93739e-05
85,983.081,0.38916,0.21503,0.2584,0.61088,0.93122,0.72997,0.83857,0.94096,0.74336,0.72997,0.83857,0.88379,0.85403,0.82924,0.67282,0.06639,0.83512,1.32307,5.60772e-05,5.60772e-05,5.60772e-05
86,995.347,0.37682,0.21334,0.25846,0.60644,0.91945,0.72187,0.84401,0.95092,0.73838,0.72187,0.84401,0.94183,0.85669,0.84836,0.68485,0.05956,0.84104,1.33331,5.27805e-05,5.27805e-05,5.27805e-05
87,1005.55,0.36957,0.19659,0.26251,0.59616,0.9246,0.66254,0.89349,0.95342,0.74512,0.66254,0.89349,0.9419,0.86658,0.84535,0.68398,0.05567,0.84627,1.36207,4.94838e-05,4.94838e-05,4.94838e-05
88,1016.77,0.37847,0.18499,0.24997,0.59411,0.92503,0.65172,0.90263,0.91192,0.72188,0.65172,0.90263,0.90021,0.81345,0.82459,0.74364,0.05733,0.92523,1.32007,4.61871e-05,4.61871e-05,4.61871e-05
89,1028.46,0.38033,0.19908,0.24721,0.59875,0.91772,0.64837,0.896,0.94513,0.7603,0.8335,0.71042,0.88367,0.8453,0.82481,0.67397,0.06052,0.84692,1.32168,4.28904e-05,4.28904e-05,4.28904e-05
90,1039.29,0.38452,0.20772,0.25983,0.60865,0.93183,0.77128,0.76897,0.93271,0.74294,0.77128,0.76897,0.86727,0.82832,0.82572,0.68341,0.06131,0.81968,1.29805,3.95937e-05,3.95937e-05,3.95937e-05
91,1051.18,0.27266,0.15097,0.04647,0.36368,0.85801,0.60238,0.93539,0.92604,0.73474,0.86707,0.73563,0.86661,0.84576,0.8322,0.58437,0.04674,0.73572,1.36516,3.6297e-05,3.6297e-05,3.6297e-05
92,1063.07,0.24723,0.1252,0.04509,0.29764,0.84908,0.6207,0.94502,0.92854,0.72353,0.82418,0.77558,0.86663,0.84317,0.83006,0.59565,0.04604,0.74801,1.36943,3.30003e-05,3.30003e-05,3.30003e-05
93,1074.54,0.23928,0.1351,0.04372,0.28788,0.84299,0.71468,0.84743,0.92438,0.7265,0.71468,0.84743,0.86665,0.84821,0.83564,0.6443,0.04628,0.8222,1.37606,2.97036e-05,2.97036e-05,2.97036e-05
94,1083.75,0.23172,0.11986,0.04278,0.27626,0.83499,0.82346,0.75992,0.92354,0.72764,0.82346,0.75992,0.86422,0.84067,0.84194,0.65419,0.04542,0.84639,1.36416,2.64069e-05,2.64069e-05,2.64069e-05
95,1096.02,0.22072,0.10917,0.03954,0.26784,0.84773,0.85638,0.74602,0.92354,0.73007,0.85638,0.74602,0.8644,0.84366,0.83503,0.64443,0.04395,0.8234,1.34473,2.31102e-05,2.31102e-05,2.31102e-05
96,1106.69,0.21147,0.12154,0.03974,0.2636,0.83413,0.84287,0.77207,0.93271,0.73847,0.84287,0.77207,0.86693,0.84485,0.81261,0.62062,0.04121,0.8101,1.34261,1.98135e-05,1.98135e-05,1.98135e-05
97,1116.63,0.2222,0.11145,0.03935,0.27249,0.83672,0.8516,0.74737,0.93271,0.73739,0.8516,0.74737,0.86696,0.8424,0.82784,0.63292,0.04173,0.80798,1.35949,1.65168e-05,1.65168e-05,1.65168e-05
98,1128.69,0.20849,0.10545,0.03798,0.25402,0.82418,0.8524,0.75308,0.93271,0.74236,0.8524,0.75308,0.86704,0.84383,0.82203,0.60024,0.0396,0.78039,1.34679,1.32201e-05,1.32201e-05,1.32201e-05
99,1138.53,0.20874,0.11308,0.0377,0.25285,0.83436,0.85552,0.74847,0.93271,0.74229,0.85552,0.74847,0.867,0.84258,0.82188,0.6069,0.03852,0.78283,1.34646,9.9234e-06,9.9234e-06,9.9234e-06
100,1149.07,0.20297,0.11205,0.03713,0.25298,0.83977,0.84279,0.75256,0.93271,0.74233,0.84279,0.75256,0.867,0.84646,0.82248,0.62929,0.03937,0.79603,1.349,6.6267e-06,6.6267e-06,6.6267e-06
