               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  51,            0.039107,            0.013537,             0.03826,             0.59737,              0.9161,             0.80238,             0.51671,            0.008409,           0.0046569,            0.010726,             0.00505,             0.00505,             0.00505
                  48,            0.041519,            0.012722,            0.034152,             0.45268,             0.86548,              0.7774,             0.53546,           0.0078423,           0.0050285,            0.011348,            0.005347,            0.005347,            0.005347
                  52,            0.034251,            0.010945,            0.032043,             0.56311,                   1,             0.80833,             0.50736,           0.0093288,           0.0042693,             0.01045,            0.004951,            0.004951,            0.004951
                  49,            0.037536,            0.011344,            0.032802,             0.46187,             0.91667,             0.75223,             0.43631,            0.010703,           0.0052682,            0.011502,            0.005248,            0.005248,            0.005248
                  53,             0.03284,            0.012485,            0.034411,             0.56626,                   1,             0.87062,             0.66361,            0.007279,           0.0043673,            0.010004,            0.004852,            0.004852,            0.004852
                  50,            0.041644,            0.014641,            0.041346,             0.45271,             0.85417,             0.80265,             0.46872,            0.010174,           0.0058573,            0.011375,            0.005149,            0.005149,            0.005149
                  54,            0.031467,            0.013203,            0.033626,             0.56629,                   1,             0.92021,             0.68803,           0.0084342,           0.0041909,           0.0092962,            0.004753,            0.004753,            0.004753
                  51,            0.039107,            0.013537,             0.03826,             0.59737,              0.9161,             0.80238,             0.51671,            0.008409,           0.0046569,            0.010726,             0.00505,             0.00505,             0.00505
                  55,            0.029234,            0.011849,            0.034036,             0.58416,                   1,             0.87062,             0.61603,           0.0090156,           0.0044326,           0.0090362,            0.004654,            0.004654,            0.004654
                  52,            0.034251,            0.010945,            0.032043,             0.56311,                   1,             0.80833,             0.50736,           0.0093288,           0.0042693,             0.01045,            0.004951,            0.004951,            0.004951
                  56,             0.03778,            0.012718,            0.035684,             0.60138,                   1,             0.91187,             0.66152,           0.0083912,           0.0042951,           0.0087542,            0.004555,            0.004555,            0.004555
                  53,             0.03284,            0.012485,            0.034411,             0.56626,                   1,             0.87062,             0.66361,            0.007279,           0.0043673,            0.010004,            0.004852,            0.004852,            0.004852
                  57,            0.034209,            0.011474,            0.034921,              0.6134,                   1,              0.9325,             0.68082,           0.0077518,           0.0048663,           0.0086568,            0.004456,            0.004456,            0.004456
                  54,            0.031467,            0.013203,            0.033626,             0.56629,                   1,             0.92021,             0.68803,           0.0084342,           0.0041909,           0.0092962,            0.004753,            0.004753,            0.004753
                  58,            0.032878,             0.01153,             0.03563,             0.63284,                   1,              0.9325,             0.67596,           0.0079125,           0.0048401,           0.0084819,            0.004357,            0.004357,            0.004357
                  55,            0.029234,            0.011849,            0.034036,             0.58416,                   1,             0.87062,             0.61603,           0.0090156,           0.0044326,           0.0090362,            0.004654,            0.004654,            0.004654
                  59,            0.034455,            0.012814,            0.035282,             0.63457,                   1,             0.95354,             0.73134,           0.0071922,           0.0040923,           0.0082855,            0.004258,            0.004258,            0.004258
                  56,             0.03778,            0.012718,            0.035684,             0.60138,                   1,             0.91187,             0.66152,           0.0083912,           0.0042951,           0.0087542,            0.004555,            0.004555,            0.004555
                  60,            0.035746,            0.011388,            0.034847,             0.63688,                   1,             0.92031,             0.70424,           0.0067533,            0.003921,           0.0082598,            0.004159,            0.004159,            0.004159
                  57,            0.034209,            0.011474,            0.034921,              0.6134,                   1,              0.9325,             0.68082,           0.0077518,           0.0048663,           0.0086568,            0.004456,            0.004456,            0.004456
                  61,            0.028903,            0.012274,            0.032316,             0.66083,                   1,             0.94125,             0.72865,           0.0071333,           0.0034059,           0.0079895,             0.00406,             0.00406,             0.00406
                  58,            0.032878,             0.01153,             0.03563,             0.63284,                   1,              0.9325,             0.67596,           0.0079125,           0.0048401,           0.0084819,            0.004357,            0.004357,            0.004357
                  62,            0.027539,            0.011547,            0.032942,             0.69336,                   1,             0.95354,             0.74473,           0.0075572,           0.0033136,           0.0077393,            0.003961,            0.003961,            0.003961
                  59,            0.034455,            0.012814,            0.035282,             0.63457,                   1,             0.95354,             0.73134,           0.0071922,           0.0040923,           0.0082855,            0.004258,            0.004258,            0.004258
                  63,            0.032342,             0.01167,            0.035223,              0.7036,                   1,             0.96188,               0.683,           0.0089812,           0.0031987,           0.0075879,            0.003862,            0.003862,            0.003862
                  60,            0.035746,            0.011388,            0.034847,             0.63688,                   1,             0.92031,             0.70424,           0.0067533,            0.003921,           0.0082598,            0.004159,            0.004159,            0.004159
                  64,            0.030376,             0.01115,            0.034184,             0.71602,                   1,             0.96188,             0.70684,           0.0084465,            0.003251,           0.0072568,            0.003763,            0.003763,            0.003763
                  61,            0.028903,            0.012274,            0.032316,             0.66083,                   1,             0.94125,             0.72865,           0.0071333,           0.0034059,           0.0079895,             0.00406,             0.00406,             0.00406
                  65,            0.035839,            0.012085,            0.035585,             0.72825,                   1,             0.94125,               0.721,           0.0063173,           0.0033059,           0.0071317,            0.003664,            0.003664,            0.003664
                  62,            0.027539,            0.011547,            0.032942,             0.69336,                   1,             0.95354,             0.74473,           0.0075572,           0.0033136,           0.0077393,            0.003961,            0.003961,            0.003961
                  66,            0.029819,            0.011423,             0.03473,             0.73523,                   1,             0.92031,             0.70504,           0.0064225,           0.0034675,           0.0071349,            0.003565,            0.003565,            0.003565
                  63,            0.032342,             0.01167,            0.035223,              0.7036,                   1,             0.96188,               0.683,           0.0089812,           0.0031987,           0.0075879,            0.003862,            0.003862,            0.003862
                  67,            0.025784,            0.010882,            0.024606,               0.744,                   1,             0.92031,             0.73268,           0.0066113,           0.0035059,           0.0071205,            0.003466,            0.003466,            0.003466
                  64,            0.030376,             0.01115,            0.034184,             0.71602,                   1,             0.96188,             0.70684,           0.0084465,            0.003251,           0.0072568,            0.003763,            0.003763,            0.003763
                  68,            0.034647,            0.012331,            0.034027,             0.75363,                   1,             0.92031,             0.75153,           0.0063568,           0.0032888,           0.0067697,            0.003367,            0.003367,            0.003367
                  65,            0.035839,            0.012085,            0.035585,             0.72825,                   1,             0.94125,               0.721,           0.0063173,           0.0033059,           0.0071317,            0.003664,            0.003664,            0.003664
                  69,            0.033122,            0.011709,             0.03163,             0.74423,                   1,             0.94125,             0.78485,           0.0059875,           0.0032935,            0.006598,            0.003268,            0.003268,            0.003268
                  66,            0.029819,            0.011423,             0.03473,             0.73523,                   1,             0.92031,             0.70504,           0.0064225,           0.0034675,           0.0071349,            0.003565,            0.003565,            0.003565
                  70,            0.028132,            0.012289,            0.030753,             0.74099,                   1,              0.9825,             0.79916,           0.0061096,           0.0032745,           0.0068671,            0.003169,            0.003169,            0.003169
                  67,            0.025784,            0.010882,            0.024606,               0.744,                   1,             0.92031,             0.73268,           0.0066113,           0.0035059,           0.0071205,            0.003466,            0.003466,            0.003466
                  71,            0.029879,            0.012057,            0.034673,             0.73909,                   1,             0.93292,             0.69398,           0.0070447,           0.0034043,           0.0074935,             0.00307,             0.00307,             0.00307
                  68,            0.034647,            0.012331,            0.034027,             0.75363,                   1,             0.92031,             0.75153,           0.0063568,           0.0032888,           0.0067697,            0.003367,            0.003367,            0.003367
                  72,            0.024575,            0.011576,            0.026478,             0.73219,                   1,             0.95354,             0.71041,           0.0078541,           0.0035047,           0.0078567,            0.002971,            0.002971,            0.002971
                  69,            0.033122,            0.011709,             0.03163,             0.74423,                   1,             0.94125,             0.78485,           0.0059875,           0.0032935,            0.006598,            0.003268,            0.003268,            0.003268
                  73,            0.034217,            0.012029,            0.030843,             0.75898,              0.9986,             0.95354,             0.66637,            0.007138,           0.0038679,           0.0074957,            0.002872,            0.002872,            0.002872
                  70,            0.028132,            0.012289,            0.030753,             0.74099,                   1,              0.9825,             0.79916,           0.0061096,           0.0032745,           0.0068671,            0.003169,            0.003169,            0.003169
                  74,            0.025188,            0.011081,            0.027485,             0.76617,                   1,             0.93292,             0.65148,           0.0069688,            0.003693,           0.0070985,            0.002773,            0.002773,            0.002773
                  71,            0.029879,            0.012057,            0.034673,             0.73909,                   1,             0.93292,             0.69398,           0.0070447,           0.0034043,           0.0074935,             0.00307,             0.00307,             0.00307
                  75,             0.03076,            0.012075,            0.029576,             0.77889,                   1,             0.93292,             0.59611,           0.0093026,            0.003594,           0.0067409,            0.002674,            0.002674,            0.002674
                  72,            0.024575,            0.011576,            0.026478,             0.73219,                   1,             0.95354,             0.71041,           0.0078541,           0.0035047,           0.0078567,            0.002971,            0.002971,            0.002971
                  76,            0.026963,            0.012147,            0.029307,             0.78477,                   1,             0.97438,             0.71153,           0.0066387,           0.0034045,           0.0064302,            0.002575,            0.002575,            0.002575
                  73,            0.034217,            0.012029,            0.030843,             0.75898,              0.9986,             0.95354,             0.66637,            0.007138,           0.0038679,           0.0074957,            0.002872,            0.002872,            0.002872
                  77,            0.029635,            0.011401,            0.031471,             0.79421,                   1,             0.96188,              0.6826,           0.0071992,           0.0032374,           0.0062533,            0.002476,            0.002476,            0.002476
                  74,            0.025188,            0.011081,            0.027485,             0.76617,                   1,             0.93292,             0.65148,           0.0069688,            0.003693,           0.0070985,            0.002773,            0.002773,            0.002773
                  78,            0.027491,            0.012335,            0.031791,             0.78897,                   1,             0.96188,             0.72794,           0.0065895,           0.0031497,           0.0061717,            0.002377,            0.002377,            0.002377
                  75,             0.03076,            0.012075,            0.029576,             0.77889,                   1,             0.93292,             0.59611,           0.0093026,            0.003594,           0.0067409,            0.002674,            0.002674,            0.002674
                  79,            0.029566,            0.012563,            0.029282,             0.79549,                   1,             0.97438,              0.7551,             0.00643,            0.003234,           0.0058021,            0.002278,            0.002278,            0.002278
                  76,            0.026963,            0.012147,            0.029307,             0.78477,                   1,             0.97438,             0.71153,           0.0066387,           0.0034045,           0.0064302,            0.002575,            0.002575,            0.002575
                  80,            0.024446,            0.010691,             0.02774,              0.7847,                   1,             0.93292,              0.7276,           0.0056341,           0.0032005,           0.0057949,            0.002179,            0.002179,            0.002179
                  77,            0.029635,            0.011401,            0.031471,             0.79421,                   1,             0.96188,              0.6826,           0.0071992,           0.0032374,           0.0062533,            0.002476,            0.002476,            0.002476
                  81,            0.025068,            0.011249,            0.025479,             0.76341,                   1,             0.92031,             0.68111,           0.0055344,           0.0031733,           0.0057076,             0.00208,             0.00208,             0.00208
                  78,            0.027491,            0.012335,            0.031791,             0.78897,                   1,             0.96188,             0.72794,           0.0065895,           0.0031497,           0.0061717,            0.002377,            0.002377,            0.002377
                  82,            0.028434,            0.011143,            0.032774,             0.75895,                   1,             0.95354,              0.7552,           0.0055664,           0.0030806,           0.0058952,            0.001981,            0.001981,            0.001981
                  79,            0.029566,            0.012563,            0.029282,             0.79549,                   1,             0.97438,              0.7551,             0.00643,            0.003234,           0.0058021,            0.002278,            0.002278,            0.002278
                  83,            0.026688,            0.010416,            0.027736,             0.76643,                   1,               0.995,             0.78853,           0.0059135,           0.0030695,           0.0058552,            0.001882,            0.001882,            0.001882
                  80,            0.024446,            0.010691,             0.02774,              0.7847,                   1,             0.93292,              0.7276,           0.0056341,           0.0032005,           0.0057949,            0.002179,            0.002179,            0.002179
                  84,            0.022701,           0.0098672,            0.027896,             0.76597,                   1,               0.995,             0.76992,           0.0050986,           0.0030314,           0.0056906,            0.001783,            0.001783,            0.001783
                  81,            0.025068,            0.011249,            0.025479,             0.76341,                   1,             0.92031,             0.68111,           0.0055344,           0.0031733,           0.0057076,             0.00208,             0.00208,             0.00208
                  85,            0.026359,            0.012264,            0.029574,             0.75798,                   1,               0.995,             0.76433,           0.0049927,           0.0029672,           0.0057072,            0.001684,            0.001684,            0.001684
                  82,            0.028434,            0.011143,            0.032774,             0.75895,                   1,             0.95354,              0.7552,           0.0055664,           0.0030806,           0.0058952,            0.001981,            0.001981,            0.001981
                  86,            0.023925,            0.010669,            0.024939,             0.75518,                   1,             0.95354,             0.73878,           0.0052264,           0.0029934,           0.0058811,            0.001585,            0.001585,            0.001585
                  83,            0.026688,            0.010416,            0.027736,             0.76643,                   1,               0.995,             0.78853,           0.0059135,           0.0030695,           0.0058552,            0.001882,            0.001882,            0.001882
                  87,            0.027567,            0.010746,            0.031905,             0.75981,                   1,             0.93292,             0.74913,           0.0053521,           0.0030384,           0.0057963,            0.001486,            0.001486,            0.001486
                  84,            0.022701,           0.0098672,            0.027896,             0.76597,                   1,               0.995,             0.76992,           0.0050986,           0.0030314,           0.0056906,            0.001783,            0.001783,            0.001783
                  88,            0.027299,            0.011551,            0.029438,              0.7524,                   1,             0.94125,             0.76541,           0.0055905,           0.0029917,           0.0056551,            0.001387,            0.001387,            0.001387
                  85,            0.026359,            0.012264,            0.029574,             0.75798,                   1,               0.995,             0.76433,           0.0049927,           0.0029672,           0.0057072,            0.001684,            0.001684,            0.001684
                  89,            0.023001,            0.009768,            0.026751,             0.74971,                   1,             0.93292,             0.78617,           0.0052763,           0.0029731,           0.0055049,            0.001288,            0.001288,            0.001288
                  86,            0.023925,            0.010669,            0.024939,             0.75518,                   1,             0.95354,             0.73878,           0.0052264,           0.0029934,           0.0058811,            0.001585,            0.001585,            0.001585
                  90,            0.028123,            0.011594,             0.02843,             0.75217,                   1,             0.93292,             0.73944,           0.0053321,           0.0029255,           0.0054507,            0.001189,            0.001189,            0.001189
                  87,            0.027567,            0.010746,            0.031905,             0.75981,                   1,             0.93292,             0.74913,           0.0053521,           0.0030384,           0.0057963,            0.001486,            0.001486,            0.001486
                  91,            0.025081,            0.010069,            0.031178,             0.75921,                   1,             0.93292,             0.74088,           0.0050758,           0.0029576,           0.0053219,             0.00109,             0.00109,             0.00109
                  88,            0.027299,            0.011551,            0.029438,              0.7524,                   1,             0.94125,             0.76541,           0.0055905,           0.0029917,           0.0056551,            0.001387,            0.001387,            0.001387
                  92,             0.02388,            0.010686,            0.026898,             0.77051,                   1,             0.96188,             0.74947,           0.0054328,           0.0031572,           0.0049573,            0.000991,            0.000991,            0.000991
                  89,            0.023001,            0.009768,            0.026751,             0.74971,                   1,             0.93292,             0.78617,           0.0052763,           0.0029731,           0.0055049,            0.001288,            0.001288,            0.001288
                  93,            0.025076,              0.0108,            0.031706,             0.77267,                   1,             0.97438,             0.79673,            0.004884,           0.0031786,           0.0049198,            0.000892,            0.000892,            0.000892
                  90,            0.028123,            0.011594,             0.02843,             0.75217,                   1,             0.93292,             0.73944,           0.0053321,           0.0029255,           0.0054507,            0.001189,            0.001189,            0.001189
                  94,            0.025489,            0.011531,            0.029577,             0.77692,                   1,             0.96188,             0.73261,           0.0055157,           0.0031155,           0.0049762,            0.000793,            0.000793,            0.000793
                  91,            0.025081,            0.010069,            0.031178,             0.75921,                   1,             0.93292,             0.74088,           0.0050758,           0.0029576,           0.0053219,             0.00109,             0.00109,             0.00109
                  95,            0.024681,            0.011602,            0.027503,             0.77842,                   1,             0.96188,             0.74356,           0.0055588,           0.0030142,           0.0050135,            0.000694,            0.000694,            0.000694
                  92,             0.02388,            0.010686,            0.026898,             0.77051,                   1,             0.96188,             0.74947,           0.0054328,           0.0031572,           0.0049573,            0.000991,            0.000991,            0.000991
                  96,             0.02467,            0.010633,            0.026204,             0.78117,                   1,             0.94125,             0.78185,           0.0054688,           0.0030541,           0.0050699,            0.000595,            0.000595,            0.000595
                  93,            0.025076,              0.0108,            0.031706,             0.77267,                   1,             0.97438,             0.79673,            0.004884,           0.0031786,           0.0049198,            0.000892,            0.000892,            0.000892
                  97,            0.025596,            0.012352,            0.026755,               0.777,                   1,             0.94125,             0.75705,           0.0055575,           0.0029751,           0.0050647,            0.000496,            0.000496,            0.000496
                  94,            0.025489,            0.011531,            0.029577,             0.77692,                   1,             0.96188,             0.73261,           0.0055157,           0.0031155,           0.0049762,            0.000793,            0.000793,            0.000793
                  98,            0.020819,            0.010003,            0.028555,             0.77874,                   1,             0.96188,             0.81187,           0.0051808,           0.0029512,           0.0049987,            0.000397,            0.000397,            0.000397
                  95,            0.024681,            0.011602,            0.027503,             0.77842,                   1,             0.96188,             0.74356,           0.0055588,           0.0030142,           0.0050135,            0.000694,            0.000694,            0.000694
                  99,            0.020207,            0.010975,            0.025456,             0.78103,                   1,             0.96188,              0.7625,           0.0057682,           0.0030025,           0.0049744,            0.000298,            0.000298,            0.000298
                  96,             0.02467,            0.010633,            0.026204,             0.78117,                   1,             0.94125,             0.78185,           0.0054688,           0.0030541,           0.0050699,            0.000595,            0.000595,            0.000595
                  97,            0.025596,            0.012352,            0.026755,               0.777,                   1,             0.94125,             0.75705,           0.0055575,           0.0029751,           0.0050647,            0.000496,            0.000496,            0.000496
                  98,            0.020819,            0.010003,            0.028555,             0.77874,                   1,             0.96188,             0.81187,           0.0051808,           0.0029512,           0.0049987,            0.000397,            0.000397,            0.000397
                  99,            0.020207,            0.010975,            0.025456,             0.78103,                   1,             0.96188,              0.7625,           0.0057682,           0.0030025,           0.0049744,            0.000298,            0.000298,            0.000298
